                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3281,                 1.1858,                0.98543,                0.59126,                0.59173,                0.60357,                0.42967,                 1.1475,                0.66894,                 0.8868,              0.0033252,              0.0033252,              0.0033252
                      2,                 1.2763,                0.76337,                0.95548,                0.72339,                0.63957,                0.67037,                0.45393,                 1.2662,                0.75457,                0.92577,              0.0065926,              0.0065926,              0.0065926
                      3,                 1.3346,                0.82287,                0.97668,                0.45292,                 0.4902,                0.44918,                0.31731,                 1.3203,                0.98641,                0.95036,               0.009794,               0.009794,               0.009794
                      4,                 1.3476,                0.83685,                 0.9872,                0.66191,                0.58816,                0.61515,                0.41725,                 1.2503,                0.75007,                0.93819,               0.009703,               0.009703,               0.009703
                      5,                 1.2936,                0.77309,                0.97274,                0.72051,                0.61526,                0.66331,                0.45972,                 1.1966,                0.67188,                0.92191,               0.009604,               0.009604,               0.009604
                      6,                 1.2509,                0.71595,                0.95863,                0.64013,                0.63283,                0.64478,                0.44184,                 1.1873,                0.65834,                0.92107,               0.009505,               0.009505,               0.009505
                      7,                 1.2282,                0.69086,                0.95315,                0.66888,                0.63998,                0.64392,                0.42981,                 1.1876,                0.62985,                0.92171,               0.009406,               0.009406,               0.009406
                      8,                 1.2095,                0.66616,                0.94793,                0.71664,                0.68107,                0.71307,                0.50259,                 1.1646,                0.60381,                0.90948,               0.009307,               0.009307,               0.009307
                      9,                 1.1909,                0.64802,                0.94024,                0.78113,                0.65472,                0.71973,                0.49817,                 1.2073,                0.61451,                0.91793,               0.009208,               0.009208,               0.009208
                     10,                  1.174,                0.62982,                0.93478,                0.79911,                0.69622,                0.73698,                0.52688,                 1.1331,                0.57524,                0.90907,               0.009109,               0.009109,               0.009109
                     11,                 1.1643,                0.61824,                0.93158,                0.74679,                0.67044,                0.69717,                0.50506,                 1.1497,                0.61354,                0.91351,                0.00901,                0.00901,                0.00901
                     12,                 1.1539,                0.60714,                0.93066,                0.75284,                0.67185,                0.69726,                0.50159,                 1.1728,                0.57631,                0.91439,               0.008911,               0.008911,               0.008911
                     13,                 1.1449,                0.59477,                0.92699,                0.71272,                0.68908,                0.72476,                0.49756,                 1.1601,                0.55349,                0.91637,               0.008812,               0.008812,               0.008812
                     14,                 1.1324,                0.58618,                0.92414,                0.72336,                0.68813,                0.72406,                0.51546,                 1.1485,                0.54608,                0.90711,               0.008713,               0.008713,               0.008713
                     15,                 1.1237,                0.57599,                0.92239,                0.76038,                0.70408,                0.74256,                0.51306,                 1.2027,                 0.5573,                 0.9215,               0.008614,               0.008614,               0.008614
                     16,                 1.1144,                0.56944,                0.91922,                0.80501,                0.71061,                0.77036,                 0.5501,                 1.1454,                0.53279,                0.91091,               0.008515,               0.008515,               0.008515
                     17,                 1.1085,                0.56177,                0.91795,                  0.777,                0.70528,                0.74662,                0.52649,                 1.1506,                0.53545,                0.90443,               0.008416,               0.008416,               0.008416
                     18,                 1.1044,                0.55771,                0.91567,                0.78498,                0.72126,                0.76644,                 0.5429,                 1.1282,                 0.5372,                0.90219,               0.008317,               0.008317,               0.008317
                     19,                 1.0989,                0.55301,                0.91287,                0.79752,                0.74574,                0.78549,                0.54505,                 1.1464,                0.51759,                0.90933,               0.008218,               0.008218,               0.008218
                     20,                 1.0943,                0.54608,                0.91247,                0.81814,                0.72238,                0.77276,                 0.5442,                 1.1161,                0.51924,                0.90498,               0.008119,               0.008119,               0.008119
                     21,                 1.0847,                0.53987,                0.91159,                0.80414,                0.72511,                0.78233,                0.55346,                 1.1035,                0.50245,                0.89664,                0.00802,                0.00802,                0.00802
                     22,                 1.0843,                0.53634,                0.91066,                0.78737,                0.72915,                0.77277,                0.54892,                 1.1134,                0.51201,                0.90037,               0.007921,               0.007921,               0.007921
                     23,                 1.0743,                0.53035,                0.90828,                0.81412,                0.70661,                0.76442,                0.54797,                 1.1136,                0.50695,                0.90204,               0.007822,               0.007822,               0.007822
                     24,                 1.0698,                0.52825,                0.90668,                 0.7823,                0.72525,                0.75669,                0.53783,                 1.1143,                0.50794,                0.89775,               0.007723,               0.007723,               0.007723
                     25,                 1.0673,                0.52525,                0.90541,                0.79844,                0.71359,                0.76949,                 0.5407,                 1.1174,                0.50271,                0.89878,               0.007624,               0.007624,               0.007624
                     26,                 1.0604,                0.51703,                0.90331,                0.77517,                0.73494,                0.77901,                0.55837,                 1.1204,                0.49953,                0.90016,               0.007525,               0.007525,               0.007525
                     27,                  1.059,                0.51702,                0.90457,                0.82991,                0.71519,                0.78282,                0.56173,                 1.1105,                0.49803,                 0.8987,               0.007426,               0.007426,               0.007426
                     28,                 1.0527,                0.51177,                0.90115,                0.77685,                0.73629,                0.77547,                0.56015,                 1.1124,                 0.4949,                0.89885,               0.007327,               0.007327,               0.007327
                     29,                 1.0505,                0.50994,                0.90094,                0.81291,                0.72132,                0.77219,                0.55125,                 1.1137,                0.48999,                0.89975,               0.007228,               0.007228,               0.007228
                     30,                 1.0449,                0.50344,                0.90014,                0.83534,                0.72783,                0.78706,                0.56482,                 1.1147,                0.49042,                0.90077,               0.007129,               0.007129,               0.007129
                     31,                 1.0422,                0.50339,                0.89954,                0.83849,                0.72086,                0.78781,                0.56846,                 1.1174,                0.49027,                 0.9005,                0.00703,                0.00703,                0.00703
                     32,                 1.0375,                0.50008,                0.89762,                0.80096,                0.74549,                0.78768,                0.56585,                 1.1127,                0.48605,                0.89905,               0.006931,               0.006931,               0.006931
                     33,                 1.0297,                0.49566,                0.89755,                0.81422,                0.74284,                0.79241,                0.57121,                 1.1076,                0.48907,                 0.8972,               0.006832,               0.006832,               0.006832
                     34,                 1.0284,                0.49496,                 0.8954,                0.82479,                0.73875,                0.79091,                0.57005,                 1.1075,                0.48728,                0.89754,               0.006733,               0.006733,               0.006733
                     35,                  1.027,                0.49147,                0.89486,                0.80702,                0.74637,                0.78914,                0.56816,                 1.1127,                0.48731,                 0.8988,               0.006634,               0.006634,               0.006634
                     36,                 1.0212,                0.48859,                0.89491,                0.78494,                0.76078,                0.78958,                0.56832,                 1.1123,                0.48684,                0.89953,               0.006535,               0.006535,               0.006535
                     37,                 1.0128,                0.48129,                0.89132,                0.80717,                0.74378,                0.79112,                0.56404,                 1.1146,                0.48621,                0.90148,               0.006436,               0.006436,               0.006436
                     38,                 1.0182,                0.48504,                0.89249,                0.80369,                0.74698,                0.78699,                0.56146,                 1.1111,                0.48605,                0.90124,               0.006337,               0.006337,               0.006337
                     39,                 1.0133,                0.47951,                0.89136,                0.79579,                0.75383,                0.78528,                0.56147,                 1.1119,                 0.4865,                0.90112,               0.006238,               0.006238,               0.006238
                     40,                 1.0128,                 0.4802,                0.89158,                0.81564,                0.74201,                0.78814,                0.56391,                 1.1126,                 0.4862,                0.90103,               0.006139,               0.006139,               0.006139
                     41,                 1.0034,                0.47438,                0.88952,                0.80006,                 0.7516,                0.79101,                0.56666,                 1.1146,                0.48636,                0.90122,                0.00604,                0.00604,                0.00604
                     42,                 1.0019,                0.47342,                0.89044,                0.79789,                0.76165,                0.79251,                0.56663,                 1.1165,                0.48644,                0.90141,               0.005941,               0.005941,               0.005941
                     43,                0.99354,                0.46897,                0.88807,                0.79303,                0.75944,                0.79232,                0.56316,                 1.1188,                0.48696,                0.90161,               0.005842,               0.005842,               0.005842
                     44,                0.99268,                0.46689,                0.88658,                0.79972,                0.75784,                0.79337,                0.56364,                 1.1204,                0.48662,                0.90187,               0.005743,               0.005743,               0.005743
                     45,                0.99193,                 0.4645,                0.88568,                0.80049,                0.75677,                0.79187,                0.56435,                 1.1191,                0.48611,                0.90154,               0.005644,               0.005644,               0.005644
                     46,                0.98667,                0.46427,                 0.8861,                0.81099,                0.75231,                0.79401,                0.56672,                 1.1194,                0.48566,                0.90165,               0.005545,               0.005545,               0.005545
                     47,                0.98683,                0.46304,                0.88402,                0.80556,                0.75536,                0.79438,                0.56765,                  1.121,                0.48603,                  0.902,               0.005446,               0.005446,               0.005446
                     48,                0.98381,                0.45852,                0.88503,                0.80696,                0.75692,                0.79425,                0.56595,                 1.1225,                0.48614,                0.90227,               0.005347,               0.005347,               0.005347
                     49,                0.97744,                0.45613,                0.88466,                0.80896,                0.75556,                0.79516,                0.56602,                 1.1238,                0.48586,                0.90257,               0.005248,               0.005248,               0.005248
                     50,                0.97162,                0.45267,                0.88264,                0.79233,                0.76491,                0.79498,                0.56605,                 1.1237,                0.48586,                0.90254,               0.005149,               0.005149,               0.005149
                     51,                0.97357,                0.45357,                0.88245,                0.79143,                0.76489,                0.79501,                0.56681,                  1.124,                0.48567,                0.90265,                0.00505,                0.00505,                0.00505
                     52,                0.96931,                0.44936,                0.88214,                0.79768,                0.76209,                0.79419,                 0.5673,                 1.1241,                0.48578,                0.90269,               0.004951,               0.004951,               0.004951
                     53,                0.96295,                0.44744,                0.87946,                0.80715,                0.74658,                0.79349,                0.56752,                 1.1257,                0.48597,                0.90296,               0.004852,               0.004852,               0.004852
                     54,                0.95885,                0.44342,                0.88002,                0.80269,                0.74778,                0.79236,                0.56611,                 1.1262,                0.48602,                0.90296,               0.004753,               0.004753,               0.004753
                     55,                0.95764,                0.43998,                0.87955,                0.80117,                0.74833,                0.79271,                0.56565,                 1.1265,                0.48607,                0.90288,               0.004654,               0.004654,               0.004654
                     56,                0.96469,                0.44565,                0.88037,                0.81535,                0.74565,                 0.7929,                0.56376,                 1.1273,                0.48638,                0.90295,               0.004555,               0.004555,               0.004555
                     57,                0.96553,                 0.4449,                0.88128,                0.81489,                0.74606,                0.79208,                0.56354,                  1.128,                0.48683,                  0.903,               0.004456,               0.004456,               0.004456
                     58,                0.96163,                0.44306,                0.87982,                0.80621,                0.74517,                0.79186,                0.56267,                 1.1282,                0.48664,                0.90294,               0.004357,               0.004357,               0.004357
                     59,                0.95642,                0.44003,                0.87886,                0.80217,                0.74308,                0.79192,                0.56394,                 1.1282,                0.48656,                0.90294,               0.004258,               0.004258,               0.004258
                     60,                0.95217,                0.43592,                0.87669,                0.79514,                0.74755,                0.79124,                 0.5643,                 1.1274,                0.48657,                0.90285,               0.004159,               0.004159,               0.004159
                     61,                 0.9478,                0.43564,                0.87712,                0.77772,                0.75873,                 0.7906,                0.56273,                 1.1274,                0.48672,                0.90294,                0.00406,                0.00406,                0.00406
                     62,                0.94557,                0.43384,                0.87726,                0.78122,                0.75328,                0.79068,                0.56322,                 1.1273,                0.48674,                0.90299,               0.003961,               0.003961,               0.003961
                     63,                0.94138,                0.42991,                0.87459,                0.77962,                0.75357,                 0.7903,                0.56334,                 1.1272,                0.48706,                0.90303,               0.003862,               0.003862,               0.003862
                     64,                0.93549,                0.42804,                0.87269,                0.76612,                  0.764,                0.78938,                  0.563,                  1.128,                0.48748,                0.90329,               0.003763,               0.003763,               0.003763
                     65,                0.93587,                0.42651,                0.87295,                0.76489,                0.76369,                0.78814,                0.56252,                 1.1284,                0.48787,                0.90349,               0.003664,               0.003664,               0.003664
                     66,                0.93075,                0.42367,                0.87335,                0.76531,                0.76233,                0.78703,                0.56211,                 1.1282,                0.48816,                0.90348,               0.003565,               0.003565,               0.003565
                     67,                0.92626,                0.42015,                0.87173,                0.75924,                0.76658,                0.78681,                0.56221,                 1.1284,                0.48877,                0.90358,               0.003466,               0.003466,               0.003466
                     68,                0.91949,                0.41765,                0.87069,                0.75794,                0.76758,                0.78596,                0.56167,                  1.128,                0.48916,                0.90365,               0.003367,               0.003367,               0.003367
                     69,                0.91761,                0.41493,                 0.8696,                0.78976,                0.73907,                0.78511,                0.56127,                 1.1283,                0.48934,                0.90372,               0.003268,               0.003268,               0.003268
                     70,                0.91343,                0.41258,                  0.869,                 0.7877,                0.74091,                0.78478,                0.56203,                 1.1298,                0.48971,                0.90394,               0.003169,               0.003169,               0.003169
                     71,                0.90685,                0.41053,                0.86812,                0.75778,                0.75836,                0.78355,                0.56086,                 1.1303,                0.49049,                0.90412,                0.00307,                0.00307,                0.00307
                     72,                0.90652,                0.40979,                0.86653,                0.77606,                0.74435,                0.78285,                0.55985,                 1.1314,                0.49096,                0.90426,               0.002971,               0.002971,               0.002971
                     73,                0.90208,                0.40595,                0.86499,                0.77788,                0.74108,                0.78244,                0.56069,                 1.1323,                0.49151,                0.90435,               0.002872,               0.002872,               0.002872
                     74,                0.89785,                0.40422,                0.86441,                0.78229,                0.74295,                0.78209,                0.55947,                 1.1336,                0.49225,                0.90463,               0.002773,               0.002773,               0.002773
                     75,                0.89101,                0.40167,                0.86472,                0.78214,                0.74157,                0.78167,                0.55971,                 1.1341,                0.49274,                0.90481,               0.002674,               0.002674,               0.002674
                     76,                0.88856,                0.39884,                0.86351,                0.78412,                 0.7416,                0.78148,                0.55915,                 1.1345,                0.49292,                0.90489,               0.002575,               0.002575,               0.002575
                     77,                0.88044,                0.39508,                0.86181,                0.78063,                0.74299,                0.78105,                0.55941,                 1.1344,                0.49355,                 0.9049,               0.002476,               0.002476,               0.002476
                     78,                0.87824,                0.39445,                0.86147,                 0.7744,                0.74263,                0.78057,                 0.5592,                  1.135,                0.49427,                0.90512,               0.002377,               0.002377,               0.002377
                     79,                0.87455,                0.39365,                0.86076,                0.77182,                0.74323,                0.78005,                0.55805,                 1.1351,                 0.4947,                0.90521,               0.002278,               0.002278,               0.002278
                     80,                0.86584,                0.38669,                0.85822,                0.77529,                0.74043,                0.77976,                0.55664,                 1.1355,                0.49497,                0.90534,               0.002179,               0.002179,               0.002179
                     81,                0.86314,                0.38787,                0.85897,                0.78247,                0.73672,                0.77953,                0.55662,                 1.1358,                0.49514,                0.90556,                0.00208,                0.00208,                0.00208
                     82,                0.85915,                 0.3838,                0.85737,                0.79503,                0.72759,                0.77885,                0.55605,                 1.1359,                0.49582,                0.90583,               0.001981,               0.001981,               0.001981
                     83,                0.85448,                0.38254,                0.85673,                 0.7969,                0.72911,                0.77954,                0.55648,                 1.1365,                0.49653,                0.90608,               0.001882,               0.001882,               0.001882
                     84,                0.84764,                0.37651,                0.85489,                0.77765,                0.74045,                 0.7793,                 0.5554,                 1.1368,                0.49678,                0.90636,               0.001783,               0.001783,               0.001783
                     85,                0.84653,                0.37646,                0.85494,                 0.7774,                0.74069,                0.77894,                 0.5548,                 1.1376,                 0.4973,                0.90675,               0.001684,               0.001684,               0.001684
                     86,                0.83976,                0.37371,                0.85292,                0.78732,                0.73602,                0.77833,                0.55429,                 1.1383,                0.49799,                0.90713,               0.001585,               0.001585,               0.001585
                     87,                0.83095,                0.36963,                0.85293,                0.79308,                0.73282,                0.77774,                0.55445,                 1.1388,                0.49826,                0.90731,               0.001486,               0.001486,               0.001486
                     88,                0.82847,                 0.3693,                 0.8514,                0.79605,                0.73482,                0.77729,                0.55396,                 1.1392,                0.49827,                0.90768,               0.001387,               0.001387,               0.001387
                     89,                0.82384,                0.36589,                0.84991,                0.79448,                0.73626,                0.77681,                0.55408,                 1.1398,                0.49868,                 0.9081,               0.001288,               0.001288,               0.001288
                     90,                0.81735,                0.36262,                0.85059,                0.79329,                0.73483,                0.77658,                 0.5543,                   1.14,                0.49934,                0.90849,               0.001189,               0.001189,               0.001189
                     91,                0.81847,                0.35169,                0.85403,                0.79133,                0.73613,                0.77627,                0.55322,                 1.1403,                0.49995,                0.90877,                0.00109,                0.00109,                0.00109
                     92,                0.80661,                0.34487,                0.85169,                0.79042,                0.73628,                0.77592,                0.55181,                 1.1412,                0.50079,                0.90915,               0.000991,               0.000991,               0.000991
                     93,                0.79975,                0.34092,                0.84989,                0.78539,                0.73734,                0.77464,                0.55275,                 1.1421,                0.50154,                0.90942,               0.000892,               0.000892,               0.000892
                     94,                0.79109,                0.33775,                 0.8482,                0.78332,                0.73844,                0.77457,                0.55178,                 1.1428,                 0.5022,                0.90974,               0.000793,               0.000793,               0.000793
                     95,                0.78695,                0.33724,                0.84638,                0.77409,                0.74248,                0.77379,                0.55101,                 1.1436,                0.50291,                0.91018,               0.000694,               0.000694,               0.000694
                     96,                0.78053,                0.33401,                0.84628,                0.76977,                0.74331,                0.77334,                0.55095,                 1.1447,                0.50382,                0.91059,               0.000595,               0.000595,               0.000595
                     97,                0.77377,                0.32925,                0.84419,                0.76799,                0.74402,                0.77347,                0.55112,                 1.1454,                0.50433,                0.91084,               0.000496,               0.000496,               0.000496
                     98,                0.76665,                0.32652,                0.84303,                0.77344,                0.73296,                0.77223,                0.54957,                 1.1461,                0.50536,                0.91116,               0.000397,               0.000397,               0.000397
                     99,                0.76437,                0.32585,                 0.8434,                0.78573,                0.72897,                0.77143,                0.55017,                 1.1469,                0.50624,                0.91155,               0.000298,               0.000298,               0.000298
                    100,                 0.7583,                0.32281,                0.84167,                0.78631,                0.72823,                0.77038,                0.54914,                 1.1478,                0.50687,                0.91196,               0.000199,               0.000199,               0.000199
